id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ecm_type_agent,ecm type agent,model_aite_ecm_document_type,aite_courrier_base.group_agent,1,0,0,0
access_ecm_type_assistant,ecm type assistant,model_aite_ecm_document_type,aite_courrier_base.group_assistant,1,0,0,0
access_ecm_type_manager,ecm type manager,model_aite_ecm_document_type,aite_courrier_base.group_manager,1,1,1,0
access_ecm_type_compta,ecm type compta,model_aite_ecm_document_type,aite_courrier_base.group_compta,1,0,0,0
access_ecm_type_signer,ecm type signer,model_aite_ecm_document_type,aite_courrier_base.group_signer,1,0,0,0
access_ecm_type_archive,ecm type archive,model_aite_ecm_document_type,aite_courrier_base.group_archive,1,0,0,0
access_ecm_type_audit,ecm type audit,model_aite_ecm_document_type,aite_courrier_base.group_audit,1,0,0,0
access_ecm_type_admin,ecm type admin,model_aite_ecm_document_type,aite_courrier_base.group_admin,1,1,1,1
access_ecm_folder_agent,ecm folder agent,model_aite_ecm_folder,aite_courrier_base.group_agent,1,0,0,0
access_ecm_folder_assistant,ecm folder assistant,model_aite_ecm_folder,aite_courrier_base.group_assistant,1,0,0,0
access_ecm_folder_manager,ecm folder manager,model_aite_ecm_folder,aite_courrier_base.group_manager,1,1,1,0
access_ecm_folder_compta,ecm folder compta,model_aite_ecm_folder,aite_courrier_base.group_compta,1,0,0,0
access_ecm_folder_signer,ecm folder signer,model_aite_ecm_folder,aite_courrier_base.group_signer,1,0,0,0
access_ecm_folder_archive,ecm folder archive,model_aite_ecm_folder,aite_courrier_base.group_archive,1,1,1,0
access_ecm_folder_audit,ecm folder audit,model_aite_ecm_folder,aite_courrier_base.group_audit,1,0,0,0
access_ecm_folder_admin,ecm folder admin,model_aite_ecm_folder,aite_courrier_base.group_admin,1,1,1,1
access_ecm_tag_agent,ecm tag agent,model_aite_ecm_tag,aite_courrier_base.group_agent,1,0,0,0
access_ecm_tag_assistant,ecm tag assistant,model_aite_ecm_tag,aite_courrier_base.group_assistant,1,1,1,0
access_ecm_tag_manager,ecm tag manager,model_aite_ecm_tag,aite_courrier_base.group_manager,1,1,1,0
access_ecm_tag_compta,ecm tag compta,model_aite_ecm_tag,aite_courrier_base.group_compta,1,0,0,0
access_ecm_tag_signer,ecm tag signer,model_aite_ecm_tag,aite_courrier_base.group_signer,1,0,0,0
access_ecm_tag_archive,ecm tag archive,model_aite_ecm_tag,aite_courrier_base.group_archive,1,1,1,0
access_ecm_tag_audit,ecm tag audit,model_aite_ecm_tag,aite_courrier_base.group_audit,1,0,0,0
access_ecm_tag_admin,ecm tag admin,model_aite_ecm_tag,aite_courrier_base.group_admin,1,1,1,1
access_ecm_link_type_agent,ecm link type agent,model_aite_ecm_link_type,aite_courrier_base.group_agent,1,0,0,0
access_ecm_link_type_assistant,ecm link type assistant,model_aite_ecm_link_type,aite_courrier_base.group_assistant,1,0,0,0
access_ecm_link_type_manager,ecm link type manager,model_aite_ecm_link_type,aite_courrier_base.group_manager,1,1,1,0
access_ecm_link_type_compta,ecm link type compta,model_aite_ecm_link_type,aite_courrier_base.group_compta,1,0,0,0
access_ecm_link_type_signer,ecm link type signer,model_aite_ecm_link_type,aite_courrier_base.group_signer,1,0,0,0
