id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_folder_agent,folder agent,model_aite_courrier_folder,aite_courrier_base.group_agent,1,0,0,0
access_folder_assistant,folder assistant,model_aite_courrier_folder,aite_courrier_base.group_assistant,1,0,0,0
access_folder_manager,folder manager,model_aite_courrier_folder,aite_courrier_base.group_manager,1,0,0,0
access_folder_compta,folder compta,model_aite_courrier_folder,aite_courrier_base.group_compta,1,0,0,0
access_folder_signer,folder signer,model_aite_courrier_folder,aite_courrier_base.group_signer,1,0,0,0
access_folder_archive,folder archive,model_aite_courrier_folder,aite_courrier_base.group_archive,1,0,0,0
access_folder_audit,folder audit,model_aite_courrier_folder,aite_courrier_base.group_audit,1,0,0,0
access_folder_admin,folder admin,model_aite_courrier_folder,aite_courrier_base.group_admin,1,1,1,1
access_tag_agent,tag agent,model_aite_courrier_document_tag,aite_courrier_base.group_agent,1,1,1,0
access_tag_assistant,tag assistant,model_aite_courrier_document_tag,aite_courrier_base.group_assistant,1,0,0,0
access_tag_manager,tag manager,model_aite_courrier_document_tag,aite_courrier_base.group_manager,1,0,0,0
access_tag_compta,tag compta,model_aite_courrier_document_tag,aite_courrier_base.group_compta,1,0,0,0
access_tag_signer,tag signer,model_aite_courrier_document_tag,aite_courrier_base.group_signer,1,0,0,0
access_tag_archive,tag archive,model_aite_courrier_document_tag,aite_courrier_base.group_archive,1,0,0,0
access_tag_audit,tag audit,model_aite_courrier_document_tag,aite_courrier_base.group_audit,1,0,0,0
access_tag_admin,tag admin,model_aite_courrier_document_tag,aite_courrier_base.group_admin,1,1,1,1
access_document_agent,document agent,model_aite_courrier_document,aite_courrier_base.group_agent,1,1,1,1
access_document_assistant,document assistant,model_aite_courrier_document,aite_courrier_base.group_assistant,1,0,0,0
access_document_manager,document manager,model_aite_courrier_document,aite_courrier_base.group_manager,1,0,0,0
access_document_compta,document compta,model_aite_courrier_document,aite_courrier_base.group_compta,1,0,0,0
access_document_signer,document signer,model_aite_courrier_document,aite_courrier_base.group_signer,1,0,0,0
access_document_archive,document archive,model_aite_courrier_document,aite_courrier_base.group_archive,1,0,0,0
access_document_audit,document audit,model_aite_courrier_document,aite_courrier_base.group_audit,1,0,0,0
access_document_admin,document admin,model_aite_courrier_document,aite_courrier_base.group_admin,1,1,1,1
access_version_agent,version agent,model_aite_courrier_document_version,aite_courrier_base.group_agent,1,1,1,1
access_version_assistant,version assistant,model_aite_courrier_document_version,aite_courrier_base.group_assistant,1,0,0,0
access_version_manager,version manager,model_aite_courrier_document_version,aite_courrier_base.group_manager,1,0,0,0
access_version_compta,version compta,model_aite_courrier_document_version,aite_courrier_base.group_compta,1,0,0,0
access_version_signer,version signer,model_aite_courrier_document_version,aite_courrier_base.group_signer,1,0,0,0
access_version_archive,version archive,model_aite_courrier_document_version,aite_courrier_base.group_archive,1,0,0,0
access_version_audit,version audit,model_aite_courrier_document_version,aite_courrier_base.group_audit,1,0,0,0
access_version_admin,version admin,model_aite_courrier_document_version,aite_courrier_base.group_admin,1,1,1,1
