id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reponse_template_agent,reponse template agent,model_aite_courrier_reponse_template,aite_courrier_base.group_agent,1,0,0,0
access_reponse_template_assistant,reponse template assistant,model_aite_courrier_reponse_template,aite_courrier_base.group_assistant,1,0,0,0
access_reponse_template_manager,reponse template manager,model_aite_courrier_reponse_template,aite_courrier_base.group_manager,1,1,1,0
access_reponse_template_compta,reponse template compta,model_aite_courrier_reponse_template,aite_courrier_base.group_compta,1,0,0,0
access_reponse_template_signer,reponse template signer,model_aite_courrier_reponse_template,aite_courrier_base.group_signer,1,0,0,0
access_reponse_template_archive,reponse template archive,model_aite_courrier_reponse_template,aite_courrier_base.group_archive,1,0,0,0
access_reponse_template_audit,reponse template audit,model_aite_courrier_reponse_template,aite_courrier_base.group_audit,1,0,0,0
access_reponse_template_admin,reponse template admin,model_aite_courrier_reponse_template,aite_courrier_base.group_admin,1,1,1,1
access_reponse_wizard_agent,reponse wizard agent,model_aite_courrier_reponse_wizard,aite_courrier_base.group_agent,1,1,1,0
access_reponse_wizard_assistant,reponse wizard assistant,model_aite_courrier_reponse_wizard,aite_courrier_base.group_assistant,1,1,1,0
access_reponse_wizard_manager,reponse wizard manager,model_aite_courrier_reponse_wizard,aite_courrier_base.group_manager,1,1,1,0
access_reponse_wizard_compta,reponse wizard compta,model_aite_courrier_reponse_wizard,aite_courrier_base.group_compta,1,1,1,0
access_reponse_wizard_signer,reponse wizard signer,model_aite_courrier_reponse_wizard,aite_courrier_base.group_signer,1,1,1,0
access_reponse_wizard_archive,reponse wizard archive,model_aite_courrier_reponse_wizard,aite_courrier_base.group_archive,1,1,1,0
access_reponse_wizard_admin,reponse wizard admin,model_aite_courrier_reponse_wizard,aite_courrier_base.group_admin,1,1,1,1
